======================================================================
BROKEN LINKS REPORT
======================================================================

Files scanned    : 2703
Links OK         : 8858
External (skip)  : 1
Fixed            : 2
Broken remaining : 101

──────────────────────────────────────────────────────────────────────
SECTION: /workspaces/epla-toc/docs/2.9
  broken: 101  (fixable: 0, missing: 101)
──────────────────────────────────────────────────────────────────────

COMPLETELY MISSING (101):

  [LINK] availableactions_o_xesuserpropertiesimportaction.md
         target: helpsystem_hinweise_optout.md

  [LINK] cabinetgui_d_bauraumeigenschaften.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] cabinetgui_h_artikelmigrieren.md
         target: license_k_start.md

  [LINK] cabinetgui_k_artikelmigrieren.md
         target: license_k_start.md

  [LINK] contoureditorgui_d_kontureigenschaften.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] devicetaggui_r_abbruchstelle.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] devicetaggui_r_anzeigeeigenschaften.md
         target: eservicesgui_d_eigenschaftsanordnung.md

  [LINK] devicetaggui_r_artikelplatzierung.md
         target: devicetaggui_r_feldsichtbaresbmk.md

  [LINK] devicetaggui_r_artikelplatzierung.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] devicetaggui_r_artikelplatzierung3d.md
         target: devicetaggui_r_feldsichtbaresbmk.md

  [LINK] devicetaggui_r_artikelplatzierung3d.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] devicetaggui_r_blackboxdaten.md
         target: devicetaggui_r_feldsichtbaresbmk.md

  [LINK] devicetaggui_r_blackboxdaten.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] devicetaggui_r_bmdaten.md
         target: devicetaggui_r_feldsichtbaresbmk.md

  [LINK] devicetaggui_r_bmdaten.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] devicetaggui_r_busdaten.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] devicetaggui_r_cablingstrecke.md
         target: devicetaggui_r_feldsichtbaresbmk.md

  [LINK] devicetaggui_r_cablingstrecke.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] devicetaggui_r_format.md
         target: gededitgui_r_linie.md

  [LINK] devicetaggui_r_format.md
         target: gededitgui_r_polylinie.md

  [LINK] devicetaggui_r_format.md
         target: gededitgui_r_rechteck.md

  [LINK] devicetaggui_r_format.md
         target: gededitgui_r_rechteck.md

  [LINK] devicetaggui_r_kabelbaum.md
         target: devicetaggui_r_feldsichtbaresbmk.md

  [LINK] devicetaggui_r_kabelbaum.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] devicetaggui_r_kabeldaten.md
         target: devicetaggui_r_feldsichtbaresbmk.md

  [LINK] devicetaggui_r_kabeldaten.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] devicetaggui_r_klemmen.md
         target: devicetaggui_r_feldsichtbaresbmk.md

  [LINK] devicetaggui_r_klemmen.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] devicetaggui_r_klemmenleisten.md
         target: devicetaggui_r_feldsichtbaresbmk.md

  [LINK] devicetaggui_r_klemmenleisten.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] devicetaggui_r_kupferstrang.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] devicetaggui_r_locationbox.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] devicetaggui_r_loeschzeichen.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] devicetaggui_r_montageplatte.md
         target: devicetaggui_r_feldsichtbaresbmk.md

  [LINK] devicetaggui_r_montageplatte.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] devicetaggui_r_ndp.md
         target: devicetaggui_r_gruppenfeldeigenschaften.md

  [LINK] devicetaggui_r_paket.md
         target: devicetaggui_r_feldsichtbaresbmk.md

